text,clean_text,tokens,is_manglish_data,code_mixed,manglish_score,emotion_label,secondary_emotion,emotion_scores
"don't be ""you la pulak fikir, asyik i je fikir"". you are a man for a reason. fckin lead.",don't be you la pulak fikir asyik i je fikir you are a man for a reason fckin lead,don't be you la pulak fikir asyik i je fikir you are a man for a reason fckin lead,True,True,3,anger,,"{""anger"": 1}"
"If i get married in future, saya nak jadikan hari sabtu as picnic day.",if i get married in future saya nak jadikan hari sabtu as picnic day,if i get married in future saya nak jadikan hari sabtu as picnic day,True,True,2,love,,"{""love"": 1}"
"Okay jujur, siapa yang mula2 ajar combine Hada Labo botol biru + serum pink Eucerin ni??? I nak doakan traffic light dia sentiasa hijau SEBAB MENJADI YEEE TAK SAMPAI SEBULAN PAKAI PARUT JERAWAT DAH HILANG, JERAGAT PUN MAKIN PUDAR 😭😭",okay jujur siapa yang mula2 ajar combine hada labo botol biru serum pink eucerin ni i nak doakan traffic light dia sentiasa hijau sebab menjadi yee tak sampai sebulan pakai parut jerawat dah hilang jeragat pun makin pudar,okay jujur siapa yang mula2 ajar combine hada labo botol biru serum pink eucerin ni i nak doakan traffic light dia sentiasa hijau sebab menjadi yee tak sampai sebulan pakai parut jerawat dah hilang jeragat pun makin pudar,True,True,16,joy,sadness,"{""joy"": 2, ""sadness"": 1}"
"“I siapkan rumah untuk kita, you turn it into a home” Damn it, I will. I will make a home so warm you will never want to leave.",i siapkan rumah untuk kita you turn it into a home damn it i will i will make a home so warm you will never want to leave,i siapkan rumah untuk kita you turn it into a home damn it i will i will make a home so warm you will never want to leave,True,True,2,love,surprise,"{""love"": 2, ""surprise"": 1}"
hantavirus ? what if you hantagamba you je dekat i,hantavirus what if you hantagamba you je dekat i,hantavirus what if you hantagamba you je dekat i,True,True,2,neutral,,{}
"Happy Mother's Day untuk semua, yang menjadi mother figure, mothers who lost their child, wanting to be mothers, new mums, stay at home mums, working mums, single mums, grieving mums, mums to be, step mums, foster mums 💓",happy mother's day untuk semua yang menjadi mother figure mothers who lost their child wanting to be mothers new mums stay at home mums working mums single mums grieving mums mums to be step mums foster mums,happy mother's day untuk semua yang menjadi mother figure mothers who lost their child wanting to be mothers new mums stay at home mums working mums single mums grieving mums mums to be step mums foster mums,True,True,2,joy,love,"{""joy"": 2, ""love"": 1}"
Got mine for RM48 je! Berbaloi 😭 Sumpah cantik gila plus dgn low heels nya 😍😍,got mine for rm48 je berbaloi sumpah cantik gila plus dengan low heels nya,got mine for rm48 je berbaloi sumpah cantik gila plus dengan low heels nya,True,True,2,joy,,"{""joy"": 1}"
Eboni watch i dah sampaiiii. Almost 2 weeks juga beli direct website.,eboni watch i dah sampaii almost 2 weeks juga beli direct website,eboni watch i dah sampaii almost 2 weeks juga beli direct website,True,True,1,neutral,,{}
"date cancelled,dia tanak ikut i pergi kota temasek singapuraaaa ah show harini..",date cancelled dia tanak ikut i pergi kota temasek singapuraa ah show harini,date cancelled dia tanak ikut i pergi kota temasek singapuraa ah show harini,True,True,1,neutral,,{}
Waitt kenapa i baru discover kedai ni? Blouse semua lawa2 and yang penting harga mesra poket😭✨,waitt kenapa i baru discover kedai ni blouse semua lawa2 and yang penting harga mesra poket,waitt kenapa i baru discover kedai ni blouse semua lawa2 and yang penting harga mesra poket,True,True,4,neutral,,{}
Patutla dia suruh salahkan dia sebab dia masuk that perigi to be rescued 😭,patutla dia suruh salahkan dia sebab dia masuk that perigi to be rescued,patutla dia suruh salahkan dia sebab dia masuk that perigi to be rescued,True,True,2,neutral,,{}
"Ibu bukan manusia yang sempurna, tetapi kasih sayang dia selalu cukup untuk semua. Bila dunia tak faham kita, ibu tetap menjadi orang yang pertama memeluk kita tanpa banyak soal. Dan disebalik anak yang tenang, ada ibu yang setiap hari berjuang dalam senyap. Setinggi dan sejauh mana pun kita pergi, doa ibu tetap menjadi sebab kita masih kuat berdiri 🫶🏻 hugs to all mothers out there, kuat semangat ya ibu ❤️",ibu bukan manusia yang sempurna tetapi kasih sayang dia selalu cukup untuk semua bila dunia tak faham kita ibu tetap menjadi orang yang pertama memeluk kita tanpa banyak soal dan disebalik anak yang tenang ada ibu yang setiap hari berjuang dalam senyap setinggi dan sejauh mana pun kita pergi doa ibu tetap menjadi sebab kita masih kuat berdiri hugs to all mothers out there kuat semangat ya ibu,ibu bukan manusia yang sempurna tetapi kasih sayang dia selalu cukup untuk semua bila dunia tak faham kita ibu tetap menjadi orang yang pertama memeluk kita tanpa banyak soal dan disebalik anak yang tenang ada ibu yang setiap hari berjuang dalam senyap setinggi dan sejauh mana pun kita pergi doa ibu tetap menjadi sebab kita masih kuat berdiri hugs to all mothers out there kuat semangat ya ibu,True,True,15,love,joy,"{""joy"": 1, ""love"": 2}"
Biggest FOMO yg worth it gila! Bukan sbb spacious boleh sumbat byk brg  but tgok laaa comel gila!!!,biggest fomo yang worth it gila bukan sbb spacious boleh sumbat byk brg but tgok laa comel gila,biggest fomo yang worth it gila bukan sbb spacious boleh sumbat byk brg but tgok laa comel gila,True,True,4,joy,,"{""joy"": 1}"
bukan ke kita kena beratur according this triangle so that passengers can exit the train through? kan…. WHY 🗣️ DO PEOPLE 🗣️STILL STAND 🗣️ IN THE MIDDLE 🗣️ OF THE WAY 🗣️,bukan ke kita kena beratur according this triangle so that passengers can exit the train through kan why do people still stand in the middle of the way,bukan ke kita kena beratur according this triangle so that passengers can exit the train through kan why do people still stand in the middle of the way,True,True,3,neutral,,{}
"Dear annajobling , I baru missing event you sekali dua and she said, ‘Lamanya tak jumpa, ingatkan tak nak jumpa I dah’ 🥹🤏🏻 Okay this is too cute for me. Manjaaah kali ini Anna 🥹🫶🏻🤍❤️🥰",dear annajobling i baru missing event you sekali dua and she said lamanya tak jumpa ingatkan tak nak jumpa i dah' okay this is too cute for me manjaah kali ini anna,dear annajobling i baru missing event you sekali dua and she said lamanya tak jumpa ingatkan tak nak jumpa i dah okay this is too cute for me manjaah kali ini anna,True,True,4,love,sadness,"{""love"": 1, ""sadness"": 1}"
lovee gila dgn thermal bag Mixue niii 🤩 jangan tekejuttt tau kalau order delivery tapi dapat kualiti mcm dine-in 🫣 thermal bag mixue ni functionnnn weh !!,lovee gila dengan thermal bag mixue nii jangan tekejutt tau kalau order delivery tapi dapat kualiti mcm dine in thermal bag mixue ni functionn weh,lovee gila dengan thermal bag mixue nii jangan tekejutt tau kalau order delivery tapi dapat kualiti mcm dine in thermal bag mixue ni functionn weh,True,True,6,neutral,,{}
The only gedik we approve ✅,the only gedik we approve,the only gedik we approve,True,True,1,neutral,,{}
"dont waste your youth, we will never at this age again. gain knowledge as much as u can, do whatever that make money, learn from mistake and grow.",don't waste your youth we will never at this age again gain knowledge as much as you can do whatever that make money learn from mistake and grow,don't waste your youth we will never at this age again gain knowledge as much as you can do whatever that make money learn from mistake and grow,True,True,1,neutral,,{}
tidur lepas nangis is when everything finally goes silent .,tidur lepas nangis is when everything finally goes silent,tidur lepas nangis is when everything finally goes silent,True,True,1,neutral,,{}
"Please jangan samakan couple life and married life, its two completely different stage in life.",please jangan samakan couple life and married life its two completely different stage in life,please jangan samakan couple life and married life its two completely different stage in life,True,True,1,love,,"{""love"": 1}"
Finally found a baju kurung rental in Selayang ! 🥹🤍,finally found a baju kurung rental in selayang,finally found a baju kurung rental in selayang,True,True,1,neutral,,{}
"SUMPAH I CAKAP GRUMPY BAGELS NI WORTH THE HYPEEE, SEDAP SANGAT SANGAT!! cuma waiting queue je 2 hours 🥹🥹🥹",sumpah i cakap grumpy bagels ni worth the hypee sedap sangat sangat cuma waiting queue je 2 hours,sumpah i cakap grumpy bagels ni worth the hypee sedap sangat sangat cuma waiting queue je 2 hours,True,True,4,neutral,,{}
"dia yg tanak teruskan, the end ☺️
tapi ni bukan tentang streak.",dia yang tanak teruskan the end tapi ni bukan tentang streak,dia yang tanak teruskan the end tapi ni bukan tentang streak,True,True,5,neutral,,{}
"hi i nak letgo my camera canon m10, dapat fullset inc sd card rm 1650 (srs buyer only) 💓",hi i nak letgo my camera canon m10 dapat fullset inc sd card rm 1650 srs buyer only,hi i nak letgo my camera canon m10 dapat fullset inc sd card rm 1650 srs buyer only,True,True,1,neutral,,{}
"Pasar seni dari rumah 15minit je by LRT but still takda masa nak pergi, so kalini ada masa kita jalan2 area pasar seni and banyak dh berubah 💐🌸 🍵",pasar seni dari rumah 15minit je by lrt but still takda masa nak pergi so kalini ada masa kita jalan2 area pasar seni and banyak dh berubah,pasar seni dari rumah 15minit je by lrt but still takda masa nak pergi so kalini ada masa kita jalan2 area pasar seni and banyak dh berubah,True,True,5,neutral,,{}
Tidak mengecewakan — for me 🤍,tidak mengecewakan for me,tidak mengecewakan for me,True,True,1,neutral,,{}
i wish dapat family mertua and adik beradik ipar yang baik,i wish dapat family mertua and adik beradik ipar yang baik,i wish dapat family mertua and adik beradik ipar yang baik,True,True,2,neutral,,{}
Date cancel. Dia tak understand how current issues and politics affect our daily lives.,date cancel dia tak understand how current issues and politics affect our daily lives,date cancel dia tak understand how current issues and politics affect our daily lives,True,True,2,anger,,"{""anger"": 1}"
Oh baru tahu rupanya ada the right steps untuk dapat makeup smooth macam niiiii,oh baru tahu rupanya ada the right steps untuk dapat makeup smooth macam nii,oh baru tahu rupanya ada the right steps untuk dapat makeup smooth macam nii,True,True,2,neutral,,{}
"girls, dont be too independent ya. kami tak suka",girls don't be too independent ya kami tak suka,girls don't be too independent ya kami tak suka,True,True,2,anger,,"{""anger"": 2}"
"hola peeps.. happy mothers day
kek mothers day harini dah readystock 
1) Victoria Sandwich Cake 5"" RM70
2) Carrot Pecan Praline 5"" RM70
6-8 servings
boleh book cepat2 ya / terus walk in beli",hola peeps happy mothers day kek mothers day harini dah readystock 1 victoria sandwich cake 5 rm70 2 carrot pecan praline 5 rm70 6 8 servings boleh book cepat2 ya terus walk in beli,hola peeps happy mothers day kek mothers day harini dah readystock 1 victoria sandwich cake 5 rm70 2 carrot pecan praline 5 rm70 6 8 servings boleh book cepat2 ya terus walk in beli,True,True,3,joy,,"{""joy"": 1}"
The best Mother’s Day gift 🎁 since 2022…. Successfully weaning my 3 y/o off of breastfeeding. I’ve been trying for 2 years and this week we finally did it !!!! THANK YOU GOD !!!,the best mother's day gift since 2022 successfully weaning my 3 y o off of breastfeeding i've been trying for 2 years and this week we finally did it thank you god,the best mother's day gift since 2022 successfully weaning my 3 y o off of breastfeeding i've been trying for 2 years and this week we finally did it thank you god,True,True,1,joy,,"{""joy"": 1}"
YOUTUBE DAH BOLEH PLAY IN BACKGROUND WITHOUT SUBSCRIBE PREMIUM??!!!,youtube dah boleh play in background without subscribe premium,youtube dah boleh play in background without subscribe premium,True,True,2,neutral,,{}
"Roti Bakar Oriental Kopi ni sama je macam roti biasa tu. Tapi yang special tu, kaya dia. Korang kena rasa sendiri. Sedap dia buat i teringat-ingat. Pandai dia balance rasa lemak manis dia rasa macam orang lama buat. Betul ke dia claim ni kaya homemade eh?",roti bakar oriental kopi ni sama je macam roti biasa tu tapi yang special tu kaya dia korang kena rasa sendiri sedap dia buat i teringat ingat pandai dia balance rasa lemak manis dia rasa macam orang lama buat betul ke dia claim ni kaya homemade eh,roti bakar oriental kopi ni sama je macam roti biasa tu tapi yang special tu kaya dia korang kena rasa sendiri sedap dia buat i teringat ingat pandai dia balance rasa lemak manis dia rasa macam orang lama buat betul ke dia claim ni kaya homemade eh,True,True,10,neutral,,{}
"Girls, kalau rambut tengah gugur teruk sampai nampak nipis/botak tu, pause dulu niat nak pergi salon 😭 sayang duit nanti beratus habis. Better try yang ni dulu, anak rambut cepat naik lebat siap doctor pun recommend. i pun dah cuba sendiri, tengok lah before after memang nampak beza.",girls kalau rambut tengah gugur teruk sampai nampak nipis botak tu pause dulu niat nak pergi salon sayang duit nanti beratus habis better try yang ni dulu anak rambut cepat naik lebat siap doctor pun recommend i pun dah cuba sendiri tengok lah before after memang nampak beza,girls kalau rambut tengah gugur teruk sampai nampak nipis botak tu pause dulu niat nak pergi salon sayang duit nanti beratus habis better try yang ni dulu anak rambut cepat naik lebat siap doctor pun recommend i pun dah cuba sendiri tengok lah before after memang nampak beza,True,True,9,love,sadness,"{""love"": 1, ""sadness"": 1}"
Stop chasing someone yang you rasa you memang tak akan boleh dapat. Trust your instinct.,stop chasing someone yang you rasa you memang tak akan boleh dapat trust your instinct,stop chasing someone yang you rasa you memang tak akan boleh dapat trust your instinct,True,True,3,neutral,,{}
"customer : cik boleh mintak QR?
me : boleh nah
customer : Lahaulawalakuwataillah",customer cik boleh mintak qr me boleh nah customer lahaulawalakuwataillah,customer cik boleh mintak qr me boleh nah customer lahaulawalakuwataillah,True,True,1,neutral,,{}
"Satu benda aku baru perasan pasal siri Good Boys Go To Heaven ni, kat Netflix hanya dinyatakan siri ini mempunyai 5 episod. Sedangkan melalui laman Astro, siri ini sebenarnya mempunyai 8 episod total.",satu benda aku baru perasan pasal siri good boys go to heaven ni kat netflix hanya dinyatakan siri ini mempunyai 5 episod sedangkan melalui laman astro siri ini sebenarnya mempunyai 8 episod total,satu benda aku baru perasan pasal siri good boys go to heaven ni kat netflix hanya dinyatakan siri ini mempunyai 5 episod sedangkan melalui laman astro siri ini sebenarnya mempunyai 8 episod total,True,True,4,neutral,,{}
"0814 scan for que number, 0842 number kena panggil. Grumpy Bagels ni every inch in the cafe photo-worthy and aesthetically pleasing",0814 scan for que number 0842 number kena panggil grumpy bagels ni every inch in the cafe photo worthy and aesthetically pleasing,0814 scan for que number 0842 number kena panggil grumpy bagels ni every inch in the cafe photo worthy and aesthetically pleasing,True,True,1,neutral,,{}
"Ok all done! Ahhh pening nya plan birthday celebration anakku sorang2 but alhamdulillah everything went well! Tomorrow’s the day! Moga di permudahkan esok and if hujan, moga comei2 je🥹🙏🏻 aminn!",ok all done ahh pening nya plan birthday celebration anakku sorang2 but alhamdulillah everything went well tomorrow's the day moga di permudahkan esok and if hujan moga comei2 je aminn,ok all done ahh pening nya plan birthday celebration anakku sorang2 but alhamdulillah everything went well tomorrow's the day moga di permudahkan esok and if hujan moga comei2 je aminn,True,True,1,joy,,"{""joy"": 1}"
Go go go run! Tinggal kan i satu piece tau polka dot skirt white tu 😂,go go go run tinggal kan i satu piece tau polka dot skirt white tu,go go go run tinggal kan i satu piece tau polka dot skirt white tu,True,True,2,neutral,,{}
"after few times ulang alik CU mart cari dubai chewy choc finally decided untuk pegi cafe terus, overall 8/10 for the dubai chewy choc and ada banyak lagi dessert ii yang lain 🥹🫶🏻",after few times ulang alik cu mart cari dubai chewy choc finally decided untuk pegi cafe terus overall 8 10 for the dubai chewy choc and ada banyak lagi dessert ii yang lain,after few times ulang alik cu mart cari dubai chewy choc finally decided untuk pegi cafe terus overall 8 10 for the dubai chewy choc and ada banyak lagi dessert ii yang lain,True,True,3,neutral,,{}
Siapa yang suka redeem free stuff for birthday reward tu bolehlah pergi 😆,siapa yang suka redeem free stuff for birthday reward tu bolehlah pergi,siapa yang suka redeem free stuff for birthday reward tu bolehlah pergi,True,True,3,neutral,,{}
Siapa tahu nugget and fries GSC ni brand apa???? Addictednya 🤤🤤🤤 Fries pun sedapppppp sampai ambil pula ala carte!!! 😭,siapa tahu nugget and fries gsc ni brand apa addictednya fries pun sedapp sampai ambil pula ala carte,siapa tahu nugget and fries gsc ni brand apa addictednya fries pun sedapp sampai ambil pula ala carte,True,True,3,neutral,,{}
"date cancelled, dia suruh beli floss and ajar dia cara floss gigi",date cancelled dia suruh beli floss and ajar dia cara floss gigi,date cancelled dia suruh beli floss and ajar dia cara floss gigi,True,True,1,neutral,,{}
"kenapa allah cipta sifat mudah kesian dekat i, i pun nak buat jahat macam mana orang jahat dengan i .",kenapa allah cipta sifat mudah kesian dekat i i pun nak buat jahat macam mana orang jahat dengan i,kenapa allah cipta sifat mudah kesian dekat i i pun nak buat jahat macam mana orang jahat dengan i,True,True,8,neutral,,{}
we open everyday from 0700-2200 (closed on Monday) 😍 that’s on paper usually will finish awal! per day we will consistently make around 15-20 partybox so first come first serve tau!😍😍😍,we open everyday from 0700 2200 closed on monday that's on paper usually will finish awal per day we will consistently make around 15 20 partybox so first come first serve tau,we open everyday from 0700 2200 closed on monday that's on paper usually will finish awal per day we will consistently make around 15 20 partybox so first come first serve tau,True,True,1,neutral,,{}
He treats me so well sampai I tak sedar rupanya selama ni dia menipu and curang belakang I with his ex,he treats me so well sampai i tak sedar rupanya selama ni dia menipu and curang belakang i with his ex,he treats me so well sampai i tak sedar rupanya selama ni dia menipu and curang belakang i with his ex,True,True,3,neutral,,{}
"Yes, tapi bukan keeper bola tau.
Tapi keeper as in “Keep Her”",yes tapi bukan keeper bola tau tapi keeper as in keep her,yes tapi bukan keeper bola tau tapi keeper as in keep her,True,True,2,neutral,,{}
"kalau dah tak boleh jumpa, busy, the least you could do is text and call your partner. bukan biar je takde khabar berita, buat macam ada takde",kalau dah tak boleh jumpa busy the least you could do is text and call your partner bukan biar je tak ada khabar berita buat macam ada tak ada,kalau dah tak boleh jumpa busy the least you could do is text and call your partner bukan biar je tak ada khabar berita buat macam ada tak ada,True,True,7,neutral,,{}
Bubur nasi another level in Melawati guys 😭 Ada ke org yg tk thu… tolong la jgn viralkn nnti kena beratur 😭,bubur nasi another level in melawati guys ada ke org yang tk thu tolong la jgn viralkn nnti kena beratur,bubur nasi another level in melawati guys ada ke org yang tk thu tolong la jgn viralkn nnti kena beratur,True,True,2,neutral,,{}
"First time rasa sushi taco. Serius sedap! Ranggup dia punya luar tu, i beli salmon and ebi tempura memang sedap 🤏🏻",first time rasa sushi taco serius sedap ranggup dia punya luar tu i beli salmon and ebi tempura memang sedap,first time rasa sushi taco serius sedap ranggup dia punya luar tu i beli salmon and ebi tempura memang sedap,True,True,2,neutral,,{}
"Driver rapid on demand tiba² marah aku. Masuk² je dia kata, ""Kenapa awak book dari sini? Tau tak susah saya nak masuk sini, buang masa tau nak masuk sini""",driver rapid on demand tiba marah aku masuk je dia kata kenapa awak book dari sini tau tak susah saya nak masuk sini buang masa tau nak masuk sini,driver rapid on demand tiba marah aku masuk je dia kata kenapa awak book dari sini tau tak susah saya nak masuk sini buang masa tau nak masuk sini,True,True,9,anger,,"{""anger"": 1}"
stop do layan orang macam orang lain takde perasaan,stop do layan orang macam orang lain tak ada perasaan,stop do layan orang macam orang lain tak ada perasaan,True,True,2,neutral,,{}
"Lawa betul design cartier ni , luxury and expensive teruk",lawa betul design cartier ni luxury and expensive teruk,lawa betul design cartier ni luxury and expensive teruk,True,True,3,sadness,,"{""sadness"": 1}"
"Kepada isteri isteri, kalau suami kena kerja on weekend jangan marah2. Senyum jee tau, nanti dia happy dia bawak laa kita pi makan sesedap lepas balik kerja🤭🫶",kepada isteri isteri kalau suami kena kerja on weekend jangan marah2 senyum jee tau nanti dia happy dia bawak laa kita pi makan sesedap lepas balik kerja,kepada isteri isteri kalau suami kena kerja on weekend jangan marah2 senyum jee tau nanti dia happy dia bawak laa kita pi makan sesedap lepas balik kerja,True,True,6,joy,,"{""joy"": 1}"
"once dia jadi boyfriend i. he’s not your ex, your scandal, your hts or whatever anymore. please respect our relationship.",once dia jadi boyfriend i he's not your ex your scandal your hts or whatever anymore please respect our relationship,once dia jadi boyfriend i he's not your ex your scandal your hts or whatever anymore please respect our relationship,True,True,1,neutral,,{}
"PATUT LAA RAMAI YANG SUGGEST 
In just 7 days, redness kat dahi tu slowly pudar weh 😳 dia soothing and calmkan skin also repair skin barrier 🫶🏻",patut laa ramai yang suggest in just 7 days redness kat dahi tu slowly pudar weh dia soothing and calmkan skin also repair skin barrier,patut laa ramai yang suggest in just 7 days redness kat dahi tu slowly pudar weh dia soothing and calmkan skin also repair skin barrier,True,True,4,neutral,,{}
"I notice perempuan cantik diorang tak gatekeep, yang suka gatekeep ni selalunya yang perasan cantik 😭",i notice perempuan cantik diorang tak gatekeep yang suka gatekeep ni selalunya yang perasan cantik,i notice perempuan cantik diorang tak gatekeep yang suka gatekeep ni selalunya yang perasan cantik,True,True,4,joy,,"{""joy"": 1}"
"Mochi bites bake by mel sumpah sedapp wehh, i beli yang strawberryyy lembut dooh. Dubai chewy cookie tkyh ckp mmg sedappp gilaa 🤪",mochi bites bake by mel sumpah sedapp wehh i beli yang strawberryy lembut dooh dubai chewy cookie tkyh ckp mmg sedapp gilaa,mochi bites bake by mel sumpah sedapp wehh i beli yang strawberryy lembut dooh dubai chewy cookie tkyh ckp mmg sedapp gilaa,True,True,1,neutral,,{}
"Mummies, harini mothers day. Pergi la beli cream cheese roasted milk tea dekat tealive. Tak pun, iced double chocolate with cream crown kat coffee bean.",mummies harini mothers day pergi la beli cream cheese roasted milk tea dekat tealive tak pun iced double chocolate with cream crown kat coffee bean,mummies harini mothers day pergi la beli cream cheese roasted milk tea dekat tealive tak pun iced double chocolate with cream crown kat coffee bean,True,True,4,neutral,,{}
I memang attracted dengan educated people tapi make sure IQ & EQ dia seimbang .,i memang attracted dengan educated people tapi make sure iq eq dia seimbang,i memang attracted dengan educated people tapi make sure iq eq dia seimbang,True,True,3,neutral,,{}
